date,product_name,category,day_of_week,is_weekend,promo,price,units_sold
2026-04-23,Tarta de chocolate,Postres,3,0,0,3.0,10
2026-04-23,Tres leches,Postres,3,0,0,2.75,2
2026-04-23,Galleta rellena,Postres,3,0,0,1.8,9
2026-04-24,Sanduche de pollo,Sanduches,4,0,0,3.5,14
2026-04-24,Sanduche mixto,Sanduches,4,0,0,3.25,14
2026-04-24,Sanduche de jamón,Sanduches,4,0,0,3.0,13
2026-04-24,Sanduche de atún,Sanduches,4,0,0,3.75,7
2026-04-24,Sanduche vegetariano,Sanduches,4,0,0,3.2,9
2026-04-24,Cheesecake,Postres,4,0,0,2.8,7
2026-04-24,Brownie,Postres,4,0,0,2.2,9
2026-04-24,Tarta de chocolate,Postres,4,0,0,3.0,10
2026-04-24,Tres leches,Postres,4,0,0,2.75,7
2026-04-24,Galleta rellena,Postres,4,0,0,1.8,8
2026-04-25,Sanduche de pollo,Sanduches,5,1,1,3.5,17
2026-04-25,Sanduche mixto,Sanduches,5,1,1,3.25,15
2026-04-25,Sanduche de jamón,Sanduches,5,1,1,3.0,9
2026-04-25,Sanduche de atún,Sanduches,5,1,1,3.75,6
2026-04-25,Sanduche vegetariano,Sanduches,5,1,1,3.2,4
2026-04-25,Cheesecake,Postres,5,1,1,2.8,14
2026-04-25,Brownie,Postres,5,1,1,2.2,13
2026-04-25,Tarta de chocolate,Postres,5,1,1,3.0,11
2026-04-25,Tres leches,Postres,5,1,1,2.75,10
2026-04-25,Galleta rellena,Postres,5,1,1,1.8,13
2026-04-26,Sanduche de pollo,Sanduches,6,1,0,3.5,13
2026-04-26,Sanduche mixto,Sanduches,6,1,0,3.25,6
2026-04-26,Sanduche de jamón,Sanduches,6,1,0,3.0,6
2026-04-26,Sanduche de atún,Sanduches,6,1,0,3.75,3
2026-04-26,Sanduche vegetariano,Sanduches,6,1,0,3.2,1
2026-04-26,Cheesecake,Postres,6,1,0,2.8,11
2026-04-26,Brownie,Postres,6,1,0,2.2,10
2026-04-26,Tarta de chocolate,Postres,6,1,0,3.0,11
2026-04-26,Tres leches,Postres,6,1,0,2.75,8
2026-04-26,Galleta rellena,Postres,6,1,0,1.8,14
2026-04-27,Sanduche de pollo,Sanduches,0,0,0,3.5,10
2026-04-27,Sanduche mixto,Sanduches,0,0,0,3.25,13
2026-04-27,Sanduche de jamón,Sanduches,0,0,0,3.0,9
2026-04-27,Sanduche de atún,Sanduches,0,0,0,3.75,10
2026-04-27,Sanduche vegetariano,Sanduches,0,0,0,3.2,8
2026-04-27,Cheesecake,Postres,0,0,0,2.8,4
2026-04-27,Brownie,Postres,0,0,0,2.2,7
2026-04-27,Tarta de chocolate,Postres,0,0,0,3.0,9
2026-04-27,Tres leches,Postres,0,0,0,2.75,8
2026-04-27,Galleta rellena,Postres,0,0,0,1.8,13
